ProstateCancerSpec : Validation Results
=========================================

err = 1089, warn = 868, info = 1528
IG Publisher Version: 2.1.0
Generated Fri Feb 13 10:04:53 CET 2026. FHIR version 4.0.1 for prostatecancerspec#0.1.0 (canonical = http://prostatecancerspec.org)
 Build Errors : 1 / 6 / 0
 /Users/thimo/Desktop/Charite/Arbeit/ProstateCancerSpec/ProstateCancerSpec/fsh-generated/resources/Bundle-CoreNeedleBiopsyDocument : 8 / 8 / 429
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1].extension[0]: Constraint failed: ext-1: 'Must have either extensions or value[x], not both (extension.exists() != value.exists())' (defined in http://hl7.org/fhir/StructureDefinition/Extension)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1].extension[0]: Die Definition der Extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/Temperaturbedingungen' entspricht einer einfachen Extension und muss daher einen Wert enthalten
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide01: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeLeftSlide02.json ==
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[0].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1].extension[0]: Constraint failed: ext-1: 'Must have either extensions or value[x], not both (extension.exists() != value.exists())' (defined in http://hl7.org/fhir/StructureDefinition/Extension)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1].extension[0]: Die Definition der Extension 'https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/Temperaturbedingungen' entspricht einer einfachen Extension und muss daher einen Wert enthalten
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1].procedure: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.container[0].type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.container[0].type: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-container-type-snomed-ct enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.container[0].additive.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Specimen/RadicalProstatectomySpecimenLymphNodeLeftSlide02: Specimen.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
== fsh-generated/resources/Specimen-RadicalProstatectomySpecimenLymphNodeRight.json ==
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.identifier[0].system: URL-Wert 'https://urologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.type: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.method: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.bodySite: Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1
WARNING: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet http://hl7.org/fhir/us/mcode/ValueSet/mcode-laterality-qualifier-vs enthalten sind und ein Code aus diesem ValueSet ist erforderlich (class = SERVER_ERROR)
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.bodySite.extension[0].value.ofType(CodeableConcept): Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.0
ERROR: Specimen/RadicalProstatectomySpecimenLymphNodeRight: Specimen.collection.bodySite.coding[0]: Die angegebene Codierung ist nicht im ValueSet 'MII VS Biobank BodyStructures SCT' (https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/mii-vs-biobank-body-structures-sct|2026.0.0) enthalten, und es wird ein Code aus diesem ValueSet benötigt.  (error message = Error from https://tx.fhir.org/r4: The codesystem http://snomed.info/sct does not support supplements: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0, https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2025.0.1)
